 ’®¬ ў гбва®©бвўҐ C ­Ґ Ё¬ҐҐв ¬ҐвЄЁ.
 ‘ҐаЁ©­л© ­®¬Ґа в®¬ : FA6B-3945

 ‘®¤Ґа¦Ё¬®Ґ Ї ЇЄЁ C:\Windows\system32
14.05.2025  05:24           424я216 mswsock.dll
14.05.2025  05:25         1я696я256 msxml3.dll
07.05.2025  12:06             2я560 msxml3r.dll
14.05.2025  05:24         2я474я680 msxml6.dll
07.05.2025  12:05             2я560 msxml6r.dll
07.12.2019  12:09            27я648 msyuv.dll
07.05.2025  12:06           221я184 MtcModel.dll
07.05.2025  12:06           284я144 MTF.dll
14.05.2025  05:24           103я936 MTFAppServiceDS.dll
14.05.2025  05:24           319я488 MtfDecoder.dll
14.05.2025  05:24           176я640 MTFFuzzyDS.dll
07.05.2025  12:06           282я112 MTFServer.dll
14.05.2025  05:24           115я712 MTFSpellcheckDS.dll
07.12.2019  12:08           137я216 mtstocom.exe
14.05.2025  05:25           467я456 mtxclu.dll
07.12.2019  12:08            31я744 mtxdm.dll
07.12.2019  12:08             9я728 mtxex.dll
14.05.2025  05:25           180я224 mtxoci.dll
07.12.2019  17:34    <DIR>          MUI
07.05.2025  12:06            19я456 muifontsetup.dll
07.05.2025  12:06            16я896 MUILanguageCleanup.dll
14.05.2025  05:25           107я008 MuiUnattend.exe
07.12.2019  12:09            54я784 MultiDigiMon.exe
14.05.2025  05:24           187я392 musdialoghandlers.dll
14.05.2025  05:24           697я344 MusNotification.exe
14.05.2025  05:24           633я344 MusNotificationUx.exe
14.05.2025  05:24           649я824 MusNotifyIcon.exe
14.05.2025  05:24         1я194я496 MusUpdateHandlers.dll
07.12.2019  12:14    <DIR>          my-mm
07.05.2025  12:08           131я584 mycomput.dll
07.05.2025  12:07            50я688 mydocs.dll
07.05.2025  12:08           155я136 Mystify.scr
07.05.2025  12:08            50я688 NAPCRYPT.DLL
07.05.2025  12:07            70я144 NapiNSP.dll
14.05.2025  05:24           534я016 Narrator.exe
07.12.2019  12:08            30я811 NarratorControlTemplates.xml
14.05.2025  05:24           455я168 NaturalAuth.dll
07.12.2019  12:08            22я528 NaturalAuthClient.dll
07.05.2025  12:05         1я071я104 NaturalLanguage6.dll
07.05.2025  12:06            41я472 navshutdown.dll
07.05.2025  23:42    <DIR>          nb-NO
07.12.2019  12:09            22я016 nbtstat.exe
07.12.2019  12:08            25я600 NcaApi.dll
07.12.2019  12:08           171я520 NcaSvc.dll
07.05.2025  12:06           382я464 ncbservice.dll
07.05.2025  12:08            92я672 NcdAutoSetup.dll
07.12.2019  12:09            26я112 NcdProp.dll
07.05.2025  12:06            47я104 nci.dll
07.05.2025  12:05            75я264 ncobjapi.dll
07.05.2025  12:07           102я912 ncpa.cpl
07.05.2025  12:06           154я464 ncrypt.dll
07.05.2025  12:06           349я696 ncryptprov.dll
07.05.2025  12:06           139я608 ncryptsslp.dll
14.05.2025  05:25           528я896 ncsi.dll
07.12.2019  12:09            30я720 ncuprov.dll
07.05.2025  12:07            69я632 ndadmin.exe
07.12.2019  12:09            12я288 nddeapi.dll
07.12.2019  12:14    <DIR>          NDF
07.05.2025  12:08           280я064 ndfapi.dll
07.05.2025  12:08            45я568 ndfetw.dll
07.12.2019  12:09               565 NdfEventView.xml
07.05.2025  12:08           119я296 ndfhcdiscovery.dll
07.05.2025  12:08           100я352 ndishc.dll
07.12.2019  12:09            32я272 NDKPing.exe
07.12.2019  12:09            32я768 ndproxystub.dll
07.05.2025  12:08           132я608 nduprov.dll
14.05.2025  05:24           147я968 negoexts.dll
07.12.2019  12:09            59я904 net.exe
07.05.2025  12:08           183я808 net1.exe
07.05.2025  12:06            89я024 netapi32.dll
07.12.2019  12:09            18я944 netbios.dll
07.05.2025  12:07            27я136 netbtugc.exe
07.12.2019  12:09            69я632 NetCellcoreCellManagerProviderResources.dll
14.05.2025  05:25           248я320 netcenter.dll
07.12.2019  12:08            37я376 netcfg.exe
07.05.2025  12:07            76я288 NetCfgNotifyObjectHost.exe
07.05.2025  12:07           105я968 netcfgx.dll
07.05.2025  12:08           475я648 netcorehc.dll
07.05.2025  12:08           325я632 netdiagfx.dll
07.05.2025  12:06           113я664 NetDriverInstall.dll
07.12.2019  12:08            20я480 netevent.dll
07.12.2019  12:09            35я328 NetEvtFwdr.exe
07.12.2019  12:10           107я520 netfxperf.dll
07.12.2019  12:09             2я560 neth.dll
07.12.2019  12:09            10я752 NetHost.exe
14.05.2025  05:25           203я264 netid.dll
07.05.2025  12:08           196я096 netiohlp.dll
07.05.2025  12:07            31я744 netiougc.exe
07.05.2025  12:07           189я440 netjoin.dll
14.05.2025  05:25           902я144 netlogon.dll
07.05.2025  12:05           288я768 netman.dll
07.05.2025  12:06             2я560 netmsg.dll
14.05.2025  05:25           326я144 netplwiz.dll
07.05.2025  12:07            40я960 Netplwiz.exe
07.05.2025  12:07           231я936 netprofm.dll
14.05.2025  05:25         1я005я568 netprofmsvc.dll
07.05.2025  12:07            68я096 netprovfw.dll
07.05.2025  12:07            71я680 netprovisionsp.dll
07.05.2025  12:06           147я336 NetSetupApi.dll
07.05.2025  12:06           810я352 NetSetupEngine.dll
07.05.2025  12:07           470я016 NetSetupShim.dll
14.05.2025  05:25           329я216 NetSetupSvc.dll
07.12.2019  12:09            96я768 netsh.exe
07.05.2025  12:07           568я832 netshell.dll
07.12.2019  12:09            39я936 NETSTAT.EXE
07.05.2025  12:08           402я944 nettrace.dll
07.12.2019  12:09            21я656 NetTrace.PLA.Diagnostics.xml
07.05.2025  12:08            73я216 nettraceex.dll
07.05.2025  12:06            43я000 netutils.dll
07.05.2025  12:07           347я000 NetworkBindingEngineMigPlugin.dll
07.05.2025  12:08           604я672 NetworkCollectionAgent.dll
07.05.2025  12:07           205я312 NetworkDesktopSettings.dll
07.05.2025  12:06            80я896 networkexplorer.dll
07.05.2025  12:09           128я000 networkhelper.dll
14.05.2025  05:24           170я496 NetworkIcon.dll
07.12.2019  12:08            56я320 networkitemfactory.dll
07.12.2019  12:14    <DIR>          networklist
14.05.2025  05:24         3я144я192 NetworkMobileSettings.dll
07.12.2019  12:08            29я184 NetworkProxyCsp.dll
14.05.2025  05:24           110я080 NetworkQoSPolicyCSP.dll
07.05.2025  12:07           128я000 NetworkStatus.dll
07.05.2025  12:06           427я520 NetworkUXBroker.dll
14.05.2025  05:25           312я832 newdev.dll
07.05.2025  12:07            72я192 newdev.exe
07.05.2025  12:05           107я008 NFCProvisioningPlugin.dll
07.05.2025  12:06            55я296 NfcRadioMedia.dll
14.05.2025  05:24           681я472 ngccredprov.dll
07.05.2025  12:05           567я808 NgcCtnr.dll
07.05.2025  12:06           460я800 NgcCtnrGidsHandler.dll
14.05.2025  05:24           791я552 NgcCtnrSvc.dll
07.05.2025  12:08           498я576 NgcIso.exe
07.05.2025  12:08           717я312 NgcIsoCtnr.dll
07.05.2025  12:05           205я824 ngckeyenum.dll
07.05.2025  12:05           133я632 ngcksp.dll
07.05.2025  12:06            74я752 ngclocal.dll
14.05.2025  05:24           273я920 ngcpopkeysrv.dll
14.05.2025  05:24           172я032 NgcProCsp.dll
14.05.2025  05:24           284я160 ngcrecovery.dll
14.05.2025  05:24           948я224 ngcsvc.dll
14.05.2025  05:25           279я040 ngctasks.dll
14.05.2025  05:25           409я088 ninput.dll
07.05.2025  23:42    <DIR>          nl-NL
07.05.2025  12:07            97я280 nlaapi.dll
07.05.2025  12:08            96я256 nlahc.dll
07.05.2025  12:07           388я608 nlasvc.dll
07.05.2025  12:07           195я072 nlhtml.dll
07.05.2025  12:07           176я128 nlmgp.dll
07.05.2025  12:07            33я792 nlmproxy.dll
07.05.2025  12:07            20я480 nlmsprep.dll
07.05.2025  12:06            91я520 nlsbres.dll
07.12.2019  12:09         1я579я008 NlsData0000.dll
06.12.2019  19:26         6я361я600 NlsData0009.dll
07.12.2019  12:08            10я752 Nlsdl.dll
06.12.2019  19:36         2я629я120 NlsLexicons0009.dll
07.05.2025  12:08           541я184 nltest.exe
14.05.2025  05:24           267я264 NmaDirect.dll
07.12.2019  12:12               741 NOISE.DAT
07.05.2025  12:06             6я144 normaliz.dll
07.12.2019  12:08            81я870 normidna.nls
07.12.2019  12:08            57я136 normnfc.nls
07.12.2019  12:08            50я442 normnfd.nls
07.12.2019  12:08            79я348 normnfkc.nls
07.12.2019  12:08            73я114 normnfkd.nls
14.05.2025  05:26           200я704 notepad.exe
14.05.2025  05:24         1я228я800 NotificationController.dll
14.05.2025  05:24           391я680 NotificationControllerPS.dll
07.05.2025  12:06            46я080 notificationplatformcomponent.dll
07.05.2025  12:07            49я152 npmproxy.dll
14.05.2025  05:24           202я240 NPSM.dll
14.05.2025  05:24           214я016 NPSMDesktopProvider.dll
07.12.2019  12:08            19я456 nrpsrv.dll
07.05.2025  12:08            52я224 nshhttp.dll
07.05.2025  12:06           382я464 nshipsec.dll
07.05.2025  12:08           790я016 nshwfp.dll
07.05.2025  12:06            25я976 nsi.dll
07.05.2025  12:06            34я304 nsisvc.dll
07.12.2019  12:08            89я600 nslookup.exe
07.05.2025  12:06           242я328 ntasn1.dll
14.05.2025  05:25         2я029я032 ntdll.dll
07.05.2025  12:06           154я112 ntdsapi.dll
07.05.2025  12:06           102я912 ntlanman.dll
07.12.2019  12:09            20я480 ntlanui2.dll
14.05.2025  05:25            70я400 NtlmShared.dll
07.05.2025  12:06           192я856 ntmarta.dll
14.05.2025  05:25        10я862я496 ntoskrnl.exe
07.05.2025  12:07           379я904 ntprint.dll
07.05.2025  12:07            64я000 ntprint.exe
14.05.2025  05:25           489я472 ntshrui.dll
07.05.2025  12:05            19я456 ntvdm64.dll
14.05.2025  05:25           705я024 objsel.dll
07.12.2019  12:09           153я088 occache.dll
14.05.2025  05:26           183я808 OcpUpdateAgent.dll
14.05.2025  05:24           202я240 ocsetapi.dll
14.05.2025  05:25           757я760 odbc32.dll
07.12.2019  12:09            74я240 odbcad32.exe
07.12.2019  12:09            48я128 odbcbcp.dll
07.05.2025  12:08            30я720 odbcconf.dll
07.12.2019  12:09            27я136 odbcconf.exe
07.12.2019  12:09               263 odbcconf.rsp
07.12.2019  12:09           134я656 odbccp32.dll
07.12.2019  12:09            90я112 odbccr32.dll
07.12.2019  12:09            90я624 odbccu32.dll
07.12.2019  12:09           225я280 odbcint.dll
07.12.2019  12:09           168я960 odbctrac.dll
07.05.2025  12:12            23я040 OEMDefaultAssociations.dll
07.05.2025  12:12            20я827 OEMDefaultAssociations.xml
07.05.2025  12:05           134я584 oemlicense.dll
07.05.2025  12:05            79я872 ofdeploy.exe
07.12.2019  12:09           276я480 offfilt.dll
07.05.2025  12:05           123я392 officecsp.dll
14.05.2025  05:25           136я136 offlinelsa.dll
07.05.2025  12:06           279я008 offlinesam.dll
07.05.2025  12:08            90я112 offreg.dll
07.12.2019  12:08            45я568 oflc-nz.rs
07.12.2019  12:08               423 OkDone_80.contrast-black.png
07.12.2019  12:08               438 OkDone_80.contrast-white.png
07.12.2019  12:08               423 OkDone_80.png
14.05.2025  05:24         1я217я984 ole32.dll
07.05.2025  12:07           403я968 oleacc.dll
07.05.2025  12:07            13я312 oleacchooks.dll
07.12.2019  12:09             4я608 oleaccrc.dll
07.05.2025  12:06           833я136 oleaut32.dll
14.05.2025  05:24           210я432 oledlg.dll
07.05.2025  12:05           152я064 oleprn.dll
14.05.2025  05:24           230я912 OmaDmAgent.dll
14.05.2025  05:25           225я800 omadmapi.dll
14.05.2025  05:25           515я584 omadmclient.exe
14.05.2025  05:25           134я656 omadmprc.exe
07.05.2025  12:05            45я568 OnDemandBrokerClient.dll
07.05.2025  12:05            73я728 OnDemandConnRouteHelper.dll
07.05.2025  12:08           366я080 OneBackupHandler.dll
07.05.2025  12:05           502я272 OneCoreCommonProxyStub.dll
14.05.2025  05:24         8я271я328 OneCoreUAPCommonProxyStub.dll
14.05.2025  05:25           709я632 OneDriveSettingSyncProvider.dll
14.05.2025  05:25           208я896 OneSettingsClient.dll
07.05.2025  12:05           238я080 onex.dll
07.12.2019  12:08           113я152 onexui.dll
07.12.2019  12:08             2я832 onnxruntime.dll
14.05.2025  18:03    <DIR>          oobe
07.05.2025  12:05           102я832 OOBE-Maintenance.exe
07.05.2025  12:07         2я191я360 OpcServices.dll
07.12.2019  12:09            75я776 openfiles.exe
14.05.2025  05:25         1я074я688 opengl32.dll
07.05.2025  23:42    <DIR>          OpenSSH
14.05.2025  05:25           126я144 OpenWith.exe
07.05.2025  12:08           112я640 OptionalFeatures.exe
29.07.2023  00:53         1я032я544 ortcengine.dll
07.12.2019  12:14    <DIR>          osa-Osge-001
07.12.2019  12:09            27я136 osbaseln.dll
14.05.2025  05:24           674я304 osk.exe
07.12.2019  12:08            10я240 OskSupport.dll
07.12.2019  12:08             9я728 osuninst.dll
07.12.2019  12:08            46я920 OutdoorAudioEnvironment.bin
07.05.2025  12:08           219я648 P2P.dll
07.12.2019  12:09           437я760 P2PGraph.dll
07.12.2019  12:09           207я360 p2pnetsh.dll
07.05.2025  12:08           439я808 p2psvc.dll
07.05.2025  12:06            12я288 pacjsworker.exe
07.05.2025  12:06            40я960 PackagedCWALauncher.exe
07.12.2019  17:37            90я624 PackageInspector.exe
07.05.2025  12:08            96я256 packager.dll
07.05.2025  12:05            66я048 PackageStateChangeHandler.dll
07.05.2025  12:05           241я152 PackageStateRoaming.dll
07.12.2019  12:08            14я848 panmap.dll
14.05.2025  05:24           272я384 PasswordEnrollmentManager.dll
07.05.2025  12:07            47я016 PasswordOnWakeSettingFlyout.exe
07.12.2019  12:09            20я480 PATHPING.EXE
07.12.2019  12:09            67я072 pautoenr.dll
07.05.2025  12:08           973я312 PayloadRestrictions.dll
07.12.2019  12:08            24я576 PaymentMediatorServiceProxy.dll
14.05.2025  05:24           109я568 pcacli.dll
14.05.2025  05:24           104я960 pcadm.dll
07.05.2025  12:06            12я800 pcaevts.dll
14.05.2025  05:24            91я136 pcalua.exe
14.05.2025  05:24           943я024 pcasvc.dll
14.05.2025  05:24           132я608 pcaui.dll
14.05.2025  05:24           222я208 pcaui.exe
07.12.2019  12:08            15я360 pcbp.rs
07.12.2019  12:09               150 pcl.sep
14.05.2025  05:24         1я150я832 PCPKsp.dll
07.05.2025  12:06            60я416 PCShellCommonProxyStub.dll
07.12.2019  12:08           390я656 pcsvDevice.dll
07.05.2025  12:08            16я384 pcwrun.exe
07.12.2019  12:08            22я600 pcwum.dll
14.05.2025  05:25           195я584 pcwutl.dll
14.05.2025  05:25           315я904 pdh.dll
07.12.2019  12:09            62я976 pdhui.dll
14.05.2025  05:26           227я840 PeerDist.dll
14.05.2025  05:26            42я496 PeerDistAD.dll
07.05.2025  12:09           728я064 PeerDistCacheProvider.dll
14.05.2025  05:26           226я304 PeerDistCleaner.dll
14.05.2025  05:26            91я136 PeerDistHttpTrans.dll
07.05.2025  12:09           424я448 PeerDistSh.dll
14.05.2025  05:26         1я970я176 PeerDistSvc.dll
14.05.2025  05:26           185я344 PeerDistWSDDiscoProv.dll
07.12.2019  12:08            20я992 pegi-pt.rs
07.12.2019  12:08            20я480 pegi.rs
07.05.2025  12:06           121я344 PeopleAPIs.dll
14.05.2025  05:24           227я328 PeopleBand.dll
07.05.2025  12:08           200я704 PerceptionDevice.dll
14.05.2025  18:03    <DIR>          PerceptionSimulation
07.12.2019  12:09            15я872 PerceptionSimulation.ProxyStubs.dll
14.05.2025  05:25           553я984 PerceptionSimulationExtensions.dll
14.05.2025  05:25           806я400 PerceptionSimulationManager.dll
28.05.2025  10:05           125я448 perfc009.dat
28.05.2025  10:05           144я024 perfc019.dat
07.05.2025  12:06            47я616 perfctrs.dll
07.12.2019  12:12            33я424 perfd009.dat
07.12.2019  17:34            41я686 perfd019.dat
07.05.2025  12:06            43я008 perfdisk.dll
28.05.2025  10:05           666я090 perfh009.dat
28.05.2025  10:05           734я012 perfh019.dat
07.12.2019  12:12           297я062 perfi009.dat
07.12.2019  17:34           340я720 perfi019.dat
07.12.2019  12:09           181я760 perfmon.exe
07.12.2019  12:09           145я519 perfmon.msc
07.05.2025  12:06            27я136 perfnet.dll
07.05.2025  12:06            42я496 perfos.dll
07.05.2025  12:06            46я080 perfproc.dll
28.05.2025  10:05         1я663я222 PerfStringBackup.INI
07.12.2019  12:09            83я456 perftrack.dll
14.05.2025  05:25            83я456 perfts.dll
14.05.2025  05:24           148я992 PersonalizationCSP.dll
07.05.2025  12:06           111я696 phoneactivate.exe
07.05.2025  12:06           249я344 PhoneCallHistoryApis.dll
14.05.2025  05:24           459я264 PhoneOm.dll
07.05.2025  12:05           111я104 PhonePlatformAbstraction.dll
14.05.2025  05:24           889я856 PhoneProviders.dll
14.05.2025  05:24           954я880 PhoneService.dll
07.05.2025  12:05             2я560 PhoneServiceRes.dll
07.12.2019  12:08             2я259 PhoneSystemToastIcon.contrast-white.png
07.12.2019  12:08             1я969 PhoneSystemToastIcon.png
07.05.2025  12:06           365я056 Phoneutil.dll
07.12.2019  12:08             2я560 PhoneutilRes.dll
14.05.2025  05:24           502я272 PhotoMetadataHandler.dll
07.05.2025  12:09           581я120 PhotoScreensaver.scr
07.12.2019  17:37           350я208 photowiz.dll
14.05.2025  05:24           128я168 PickerHost.exe
07.05.2025  12:06           389я120 PickerPlatform.dll
07.12.2019  12:09            46я592 pid.dll
07.05.2025  12:06         1я088я896 pidgenx.dll
07.12.2019  12:09            35я840 pifmgr.dll
07.05.2025  12:06           196я096 PimIndexMaintenance.dll
07.05.2025  12:06            63я488 PimIndexMaintenanceClient.dll
07.05.2025  12:06           986я112 Pimstore.dll
14.05.2025  05:24           112я128 PinEnrollmentBroker.exe
14.05.2025  05:24           198я144 PinEnrollmentHelper.dll
07.12.2019  12:09            22я528 PING.EXE
07.05.2025  12:05           887я984 pkeyhelper.dll
14.05.2025  05:25           250я880 PkgMgr.exe
07.05.2025  12:08           682я464 PktMon.exe
07.05.2025  12:08            41я472 PktMonApi.dll
14.05.2025  05:25           293я376 pku2u.dll
07.05.2025  23:42    <DIR>          pl-PL
07.12.2019  12:09         1я493я504 pla.dll
07.12.2019  12:09            10я752 plasrv.exe
07.05.2025  12:06            79я872 playlistfolder.dll
07.05.2025  12:05            90я112 PlaySndSrv.dll
07.05.2025  12:08           392я704 PlayToDevice.dll
07.05.2025  12:08           614я912 PlayToManager.dll
07.05.2025  12:08           164я352 playtomenu.dll
07.05.2025  12:09           301я568 PlayToReceiver.dll
07.05.2025  12:08            37я888 PlayToStatusProvider.dll
07.05.2025  12:08            63я968 ploptin.dll
07.05.2025  12:09           820я736 pmcsnap.dll
07.05.2025  12:08            67я584 pngfilt.dll
14.05.2025  05:25         2я176я512 pnidui.dll
07.05.2025  12:07           141я312 pnpclean.dll
14.05.2025  05:25            91я648 pnppolicy.dll
07.12.2019  12:09            15я872 pnpts.dll
07.12.2019  12:09            49я664 pnpui.dll
07.05.2025  12:07            62я976 PnPUnattend.exe
14.05.2025  05:25           329я728 pnputil.exe
07.05.2025  12:08           112я640 PNPXAssoc.dll
07.12.2019  12:09            57я856 PNPXAssocPrx.dll
07.12.2019  12:09            28я160 pnrpauto.dll
07.05.2025  12:08            85я504 Pnrphc.dll
07.05.2025  12:08            89я088 pnrpnsp.dll
07.05.2025  12:08           352я768 pnrpsvc.dll
07.12.2019  12:31    <DIR>          PointOfService
14.05.2025  05:25           648я320 policymanager.dll
14.05.2025  05:24           289я792 policymanagerprecheck.dll
07.05.2025  12:06           354я304 polstore.dll
09.05.2025  08:35           502я784 poqexec.exe
07.05.2025  12:09           642я048 PortableDeviceApi.dll
07.05.2025  12:09           128я000 PortableDeviceClassExtension.dll
07.05.2025  12:09            69я632 PortableDeviceConnectApi.dll
07.05.2025  12:09            74я752 PortableDeviceStatus.dll
07.05.2025  12:08           162я816 PortableDeviceSyncProvider.dll
07.05.2025  12:09           186я880 PortableDeviceTypes.dll
07.05.2025  12:09           159я232 PortableDeviceWiaCompat.dll
07.12.2019  12:09            34я304 posetup.dll
07.05.2025  12:06            44я032 pospaymentsworker.exe
07.05.2025  12:06            68я096 POSyncServices.dll
07.12.2019  12:08            39я936 pots.dll
14.05.2025  05:25           239я616 powercfg.cpl
07.12.2019  12:09            96я256 powercfg.exe
14.05.2025  05:25           212я480 powercpl.dll
07.05.2025  12:06           296я648 powrprof.dll
07.05.2025  12:09           268я800 ppcsnap.dll
07.05.2025  12:06            70я656 prauthproviders.dll
07.12.2019  12:10           282я624 PresentationHost.exe
07.12.2019  12:10            83я456 PresentationHostProxy.dll
07.05.2025  12:09           224я768 PresentationSettings.exe
07.05.2025  12:06            30я208 prevhost.exe
07.12.2019  12:08            13я824 prflbmsg.dll
07.05.2025  12:08            17я408 print.exe
14.05.2025  05:25           374я272 Print.PrintSupport.Source.dll
14.05.2025  05:25            93я696 Print.Workflow.Source.dll
07.05.2025  12:09            75я776 PrintBrmUi.exe
07.05.2025  12:05            86я528 PrinterCleanupTask.dll
14.05.2025  05:24            92я672 printfilterpipelineprxy.dll
14.05.2025  05:24           748я544 printfilterpipelinesvc.exe
07.12.2019  17:34    <DIR>          Printing_Admin_Scripts
07.05.2025  12:05            77я312 PrintIsolationHost.exe
14.05.2025  05:24            97я792 PrintIsolationProxy.dll
15.10.2019  16:53           146я389 printmanagement.msc
07.05.2025  12:07            73я216 PrintPlatformConfig.dll
07.05.2025  12:07           752я128 PrintRenderAPIHost.DLL
07.05.2025  12:07            61я952 printticketvalidation.dll
14.05.2025  05:25           757я760 printui.dll
07.05.2025  12:07            64я000 printui.exe
14.05.2025  05:25           463я872 PrintWorkflowService.dll
14.05.2025  05:25           146я432 PrintWSDAHost.dll
06.12.2019  19:36         5я739я008 prm0009.dll
06.12.2019  19:33         8я628я736 prm0019.dll
07.05.2025  12:07           183я808 prncache.dll
07.05.2025  12:07           239я104 prnfldr.dll
14.05.2025  05:25           294я912 prnntfy.dll
07.05.2025  12:07           190я464 prntvpt.dll
07.05.2025  12:06            37я888 ProductEnumerator.dll
14.05.2025  05:25           141я112 profapi.dll
14.05.2025  05:24           178я840 profext.dll
14.05.2025  05:25           140я288 profprov.dll
14.05.2025  05:25           492я032 profsvc.dll
07.05.2025  12:06           175я616 profsvcext.dll
14.05.2025  05:24         1я001я032 propsys.dll
14.05.2025  05:25            68я096 proquota.exe
07.05.2025  12:05           684я544 provcore.dll
07.05.2025  12:05            99я840 provdatastore.dll
07.05.2025  12:05            22я016 provdiagnostics.dll
07.05.2025  12:05           382я464 provengine.dll
07.05.2025  12:05           279я040 provhandlers.dll
07.05.2025  12:08            78я336 provisioningcommandscsp.dll
14.05.2025  05:24           256я000 provisioningcsp.dll
07.05.2025  12:05           222я208 ProvisioningHandlers.dll
07.05.2025  12:08            62я976 provlaunch.exe
07.05.2025  12:08           111я104 provmigrate.dll
07.05.2025  12:05           295я424 provops.dll
07.05.2025  12:05           139я776 provpackageapidll.dll
14.05.2025  05:26           209я408 provplatformdesktop.dll
07.05.2025  12:05            79я360 ProvPluginEng.dll
14.05.2025  05:26           487я424 provsvc.dll
07.05.2025  12:08            80я896 ProvSysprep.dll
07.12.2019  12:08           319я488 provthrd.dll
07.05.2025  12:05            87я040 provtool.exe
07.12.2019  12:08           171я008 ProximityCommon.dll
07.05.2025  12:05            17я408 ProximityCommonPal.dll
07.05.2025  12:05            26я624 ProximityRtapiPal.dll
07.05.2025  12:05           320я512 ProximityService.dll
07.05.2025  12:05            59я392 ProximityServicePal.dll
07.12.2019  12:14    <DIR>          ProximityToast
07.05.2025  12:08           271я184 ProximityUxHost.exe
07.12.2019  12:08            21я144 prproc.exe
07.12.2019  12:08            86я528 prvdmofcomp.dll
07.05.2025  12:06            20я328 psapi.dll
07.12.2019  12:09                51 pscript.sep
07.12.2019  12:08            76я600 PSHED.DLL
07.05.2025  12:08           599я552 psisdecd.dll
07.12.2019  12:09            99я840 psisrndr.ax
07.12.2019  12:08            54я784 PSModuleDiscoveryProvider.dll
07.12.2019  12:08             4я148 psmodulediscoveryprovider.mof
14.05.2025  05:24           763я904 PsmServiceExtHost.dll
07.05.2025  12:06           247я296 psmsrv.dll
07.05.2025  12:09           237я568 psr.exe
07.12.2019  12:09            16я384 pstask.dll
07.12.2019  12:08            16я384 pstorec.dll
07.05.2025  23:42    <DIR>          pt-BR
07.05.2025  23:42    <DIR>          pt-PT
14.05.2025  05:24           217я088 ptpprov.dll
07.05.2025  12:07           204я800 puiapi.dll
07.05.2025  12:07           462я848 puiobj.dll
14.05.2025  05:24           356я352 PushToInstall.dll
07.05.2025  12:08           331я264 pwlauncher.dll
07.12.2019  12:09            35я840 pwlauncher.exe
07.12.2019  12:10            98я304 pwrshplugin.dll
07.05.2025  12:08            32я256 pwsso.dll
07.12.2019  17:37            25я088 qappsrv.exe
07.12.2019  12:09           157я696 qasf.dll
07.12.2019  12:09           199я680 qcap.dll
07.12.2019  12:09           252я416 qdv.dll
07.05.2025  12:08           398я848 qdvd.dll
07.05.2025  12:08           667я648 qedit.dll
07.12.2019  12:09             2я560 qedwipes.dll
14.05.2025  05:24         1я481я728 qmgr.dll
07.12.2019  17:37            27я648 qprocess.exe
25.09.2023  20:43           483я712 QualityUpdateAssistant.dll
14.05.2025  05:25         1я688я064 quartz.dll
07.05.2025  12:06           111я104 Query.dll
07.12.2019  17:37            17я408 query.exe
14.05.2025  05:24           367я104 QuickActionsDataModel.dll
14.05.2025  05:26           952я320 quickassist.exe
14.05.2025  05:24           550я400 QuietHours.dll
07.12.2019  17:37            25я600 quser.exe
07.05.2025  12:07           287я232 qwave.dll
07.12.2019  17:37            30я720 qwinsta.exe
07.12.2019  12:09            35я840 RacEngn.dll
07.05.2025  12:09           133я632 racpldlg.dll
07.12.2019  12:09           101я888 radardt.dll
07.12.2019  12:09            72я704 radarrs.dll
14.05.2025  05:25           396я288 RADCUI.dll
07.12.2019  12:31    <DIR>          ras
07.05.2025  12:07            17я408 rasadhlp.dll
14.05.2025  05:25         1я016я320 rasapi32.dll
07.05.2025  12:07           111я616 rasauto.dll
07.05.2025  12:07            18я432 rasautou.exe
14.05.2025  05:25           196я608 raschap.dll
07.05.2025  12:07           101я888 raschapext.dll
07.12.2019  12:09             1я820 rasctrnm.h
07.12.2019  12:09            22я016 rasctrs.dll
14.05.2025  05:25           507я904 rascustom.dll
07.05.2025  12:07            87я040 rasdiag.dll
07.05.2025  12:07            20я992 rasdial.exe
07.05.2025  12:07           616я960 rasdlg.dll
07.05.2025  12:09           135я168 raserver.exe
07.05.2025  12:07           554я496 rasgcw.dll
07.05.2025  12:07           189я440 rasman.dll
14.05.2025  05:25         1я016я320 rasmans.dll
07.12.2019  12:09            61я952 rasmbmgr.dll
14.05.2025  05:24           383я488 RasMediaManager.dll
07.05.2025  12:07           310я272 RASMM.dll
14.05.2025  05:25           365я568 rasmontr.dll
07.12.2019  12:09            36я864 rasphone.exe
07.05.2025  12:07           237я056 rasplap.dll
07.05.2025  12:09           329я728 rasppp.dll
07.05.2025  12:07           253я952 rastapi.dll
14.05.2025  05:25           426я496 rastls.dll
14.05.2025  05:25           261я120 rastlsext.dll
07.12.2019  12:14    <DIR>          RasToast
14.05.2025  05:26           672я256 rdbui.dll
14.05.2025  05:24         1я576я368 rdpbase.dll
07.12.2019  12:09            11я264 rdpcfgex.dll
14.05.2025  05:25           472я576 rdpclip.exe
14.05.2025  05:25         1я301я504 rdpcore.dll
14.05.2025  05:25         1я631я744 rdpcorets.dll
07.05.2025  12:08            43я008 rdpcredentialprovider.dll
07.05.2025  12:08           433я664 rdpencom.dll
14.05.2025  05:25           337я856 rdpendp.dll
14.05.2025  05:26           344я064 rdpinit.exe
14.05.2025  05:25           211я456 rdpinput.exe
29.07.2023  00:54         2я371я072 rdpnano.dll
14.05.2025  05:26           276я992 RdpRelayTransport.dll
